'Teorical peaks','Empirical peaks','Normalized','Zero Padding','Teorical WeedOut','Empirical WeedOut','WeedOut Min Value','W_STEP','W_LENGTH','Count of Windows','Distance',,'IoU',,'Scroll Error',,'Time',
'TRUE','TRUE','TRUE','TRUE','TRUE','TRUE',20,75,2000,70,0.78,-0.54,0.31,-0.35,2653.95,-1913.70,0.02,0.00
'TRUE','TRUE','TRUE','TRUE','TRUE','TRUE',100,75,2000,70,2.41,-1.60,0.15,-0.11,2749.60,-1837.56,0.04,-0.01
'TRUE','TRUE','TRUE','TRUE','TRUE','TRUE',1000,75,2000,71,34.75,-14.31,0.32,-0.32,2093.56,-1491.62,0.42,-0.09
'TRUE','TRUE','TRUE','TRUE','TRUE','FALSE',20,75,2000,70,122.61,-48.14,0.23,-0.32,2141.27,-1064.87,0.42,-0.21
'TRUE','TRUE','TRUE','TRUE','TRUE','FALSE',100,75,2000,70,91.96,-36.04,0.33,-0.29,1846.50,-1179.73,0.46,-0.23
'TRUE','TRUE','TRUE','TRUE','TRUE','FALSE',1000,75,2000,71,69.21,-25.20,0.35,-0.29,1958.26,-1378.43,0.78,-0.41
'TRUE','TRUE','TRUE','TRUE','FALSE','TRUE',20,75,2000,72,0.43,-0.24,0.00,0.00,3113.81,-1653.61,0.09,-0.02
'TRUE','TRUE','TRUE','TRUE','FALSE','TRUE',100,75,2000,72,2.04,-0.93,0.00,0.00,3022.44,-1711.55,0.32,-0.12
'TRUE','TRUE','TRUE','TRUE','FALSE','TRUE',1000,75,2000,72,34.17,-7.71,0.02,-0.03,2208.13,-1315.80,3.15,-0.61
'TRUE','TRUE','TRUE','TRUE','FALSE','FALSE',20,75,2000,72,54.79,-18.58,0.03,-0.03,2221.99,-1342.68,5.35,-2.54
'TRUE','TRUE','TRUE','TRUE','FALSE','FALSE',100,75,2000,72,54.79,-18.58,0.03,-0.03,2221.99,-1342.68,5.35,-2.54
'TRUE','TRUE','TRUE','TRUE','FALSE','FALSE',1000,75,2000,72,54.79,-18.58,0.03,-0.03,2221.99,-1342.68,5.37,-2.56
'TRUE','TRUE','TRUE','FALSE','TRUE','TRUE',20,75,2000,67,0.73,-0.50,0.22,-0.35,2880.40,-1673.92,0.02,0.00
'TRUE','TRUE','TRUE','FALSE','TRUE','TRUE',100,75,2000,70,2.46,-1.58,0.10,-0.10,2792.63,-1788.92,0.04,-0.01
'TRUE','TRUE','TRUE','FALSE','TRUE','TRUE',1000,75,2000,71,30.05,-10.07,0.27,-0.31,2103.16,-1486.36,0.60,-0.11
'TRUE','TRUE','TRUE','FALSE','TRUE','FALSE',20,75,2000,67,126.80,-48.36,0.05,-0.06,2106.50,-1140.03,0.40,-0.20
'TRUE','TRUE','TRUE','FALSE','TRUE','FALSE',100,75,2000,70,93.43,-34.68,0.33,-0.29,1869.39,-1180.22,0.47,-0.23
'TRUE','TRUE','TRUE','FALSE','TRUE','FALSE',1000,75,2000,71,57.65,-21.32,0.30,-0.28,2027.28,-1446.56,1.06,-0.50
'TRUE','TRUE','TRUE','FALSE','FALSE','TRUE',20,75,2000,72,0.44,-0.24,0.00,0.00,3301.61,-1422.40,0.08,-0.02
'TRUE','TRUE','TRUE','FALSE','FALSE','TRUE',100,75,2000,72,2.08,-0.94,0.00,0.00,3023.15,-1712.08,0.28,-0.07
'TRUE','TRUE','TRUE','FALSE','FALSE','TRUE',1000,75,2000,72,34.04,-7.80,0.02,-0.03,2307.74,-1415.04,2.83,-0.58
'TRUE','TRUE','TRUE','FALSE','FALSE','FALSE',20,75,2000,72,55.10,-19.62,0.03,-0.03,2219.10,-1341.22,5.08,-2.41
'TRUE','TRUE','TRUE','FALSE','FALSE','FALSE',100,75,2000,72,55.10,-19.62,0.03,-0.03,2219.10,-1341.22,5.08,-2.42
'TRUE','TRUE','TRUE','FALSE','FALSE','FALSE',1000,75,2000,72,55.10,-19.62,0.03,-0.03,2219.10,-1341.22,5.07,-2.40
'TRUE','TRUE','FALSE','TRUE','TRUE','TRUE',20,75,2000,70,0.88,-0.51,0.21,-0.31,2773.31,-1750.95,0.02,0.00
'TRUE','TRUE','FALSE','TRUE','TRUE','TRUE',100,75,2000,70,2.96,-1.99,0.04,-0.05,3017.86,-1325.03,0.04,-0.01
'TRUE','TRUE','FALSE','TRUE','TRUE','TRUE',1000,75,2000,71,37.93,-16.35,0.31,-0.29,2049.26,-1322.03,0.38,-0.07
'TRUE','TRUE','FALSE','TRUE','TRUE','FALSE',20,75,2000,70,131.95,-63.13,0.26,-0.30,2118.97,-1287.41,0.42,-0.20
'TRUE','TRUE','FALSE','TRUE','TRUE','FALSE',100,75,2000,70,120.92,-49.60,0.28,-0.34,2163.55,-1325.79,0.46,-0.23
'TRUE','TRUE','FALSE','TRUE','TRUE','FALSE',1000,75,2000,71,80.26,-24.89,0.33,-0.28,2041.49,-1310.79,0.69,-0.33
'TRUE','TRUE','FALSE','TRUE','FALSE','TRUE',20,75,2000,72,0.59,-0.19,0.00,0.00,3263.58,-1500.03,0.10,-0.02
'TRUE','TRUE','FALSE','TRUE','FALSE','TRUE',100,75,2000,72,2.74,-1.18,0.00,0.00,3311.39,-1619.37,0.30,-0.08
'TRUE','TRUE','FALSE','TRUE','FALSE','TRUE',1000,75,2000,72,38.80,-8.55,0.00,0.00,2485.16,-1233.00,3.00,-0.61
'TRUE','TRUE','FALSE','TRUE','FALSE','FALSE',20,75,2000,72,68.05,-25.81,0.01,0.00,2519.31,-1269.29,5.36,-2.54
'TRUE','TRUE','FALSE','TRUE','FALSE','FALSE',100,75,2000,72,68.05,-25.81,0.01,0.00,2519.31,-1269.29,5.37,-2.54
'TRUE','TRUE','FALSE','TRUE','FALSE','FALSE',1000,75,2000,72,68.05,-25.81,0.01,0.00,2519.31,-1269.29,5.37,-2.55
'TRUE','TRUE','FALSE','FALSE','TRUE','TRUE',20,75,2000,67,0.85,-0.48,0.20,-0.30,2780.54,-1751.17,0.02,0.00
'TRUE','TRUE','FALSE','FALSE','TRUE','TRUE',100,75,2000,70,2.95,-1.97,0.04,-0.05,3016.25,-1323.53,0.04,-0.01
'TRUE','TRUE','FALSE','FALSE','TRUE','TRUE',1000,75,2000,71,32.30,-13.06,0.12,-0.13,2260.17,-1289.69,0.58,-0.11
'TRUE','TRUE','FALSE','FALSE','TRUE','FALSE',20,75,2000,67,132.72,-63.07,0.28,-0.34,2098.81,-1323.32,0.40,-0.20
'TRUE','TRUE','FALSE','FALSE','TRUE','FALSE',100,75,2000,70,121.01,-49.67,0.28,-0.34,2160.68,-1319.39,0.46,-0.23
'TRUE','TRUE','FALSE','FALSE','TRUE','FALSE',1000,75,2000,71,62.63,-20.62,0.17,-0.11,2099.46,-1173.22,1.06,-0.50
'TRUE','TRUE','FALSE','FALSE','FALSE','TRUE',20,75,2000,72,0.59,-0.19,0.00,0.00,3263.58,-1500.03,0.09,-0.02
'TRUE','TRUE','FALSE','FALSE','FALSE','TRUE',100,75,2000,72,2.68,-1.08,0.00,0.00,3311.40,-1619.38,0.29,-0.07
'TRUE','TRUE','FALSE','FALSE','FALSE','TRUE',1000,75,2000,72,38.78,-8.58,0.00,0.00,2485.17,-1233.00,2.83,-0.58
'TRUE','TRUE','FALSE','FALSE','FALSE','FALSE',20,75,2000,72,67.95,-25.81,0.01,-0.01,2518.10,-1268.49,5.08,-2.42
'TRUE','TRUE','FALSE','FALSE','FALSE','FALSE',100,75,2000,72,67.95,-25.81,0.01,-0.01,2518.10,-1268.49,5.08,-2.41
'TRUE','TRUE','FALSE','FALSE','FALSE','FALSE',1000,75,2000,72,67.95,-25.81,0.01,-0.01,2518.10,-1268.49,5.08,-2.41
'TRUE','FALSE','TRUE','TRUE','TRUE','TRUE',20,75,2000,70,0.83,-0.60,0.30,-0.34,2737.44,-1845.17,0.02,0.00
'TRUE','FALSE','TRUE','TRUE','TRUE','TRUE',100,75,2000,70,2.55,-1.68,0.24,-0.22,2820.12,-1919.24,0.04,-0.01
'TRUE','FALSE','TRUE','TRUE','TRUE','TRUE',1000,75,2000,71,19.22,-7.55,0.22,-0.35,3134.57,-1902.05,0.45,-0.12
'TRUE','FALSE','TRUE','TRUE','TRUE','FALSE',20,75,2000,70,1510.29,-247.11,0.15,-0.17,2219.81,-1360.27,17.03,-0.01
'TRUE','FALSE','TRUE','TRUE','TRUE','FALSE',100,75,2000,70,1241.80,-225.14,0.21,-0.16,2473.77,-1691.69,17.69,-0.02
'TRUE','FALSE','TRUE','TRUE','TRUE','FALSE',1000,75,2000,71,983.85,-209.07,0.22,-0.12,2468.55,-1529.02,21.18,-0.03
'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE',20,75,2000,72,0.53,-0.25,0.00,0.00,3331.49,-1456.32,0.09,-0.01
'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE',100,75,2000,72,2.41,-1.08,0.00,0.00,3294.74,-1798.20,0.33,-0.06
'TRUE','FALSE','TRUE','TRUE','FALSE','TRUE',1000,75,2000,72,26.00,-6.99,0.00,0.00,3082.64,-1996.85,3.59,-1.01
'TRUE','FALSE','TRUE','TRUE','FALSE','FALSE',20,75,2000,72,542.37,-113.80,0.05,-0.04,2924.09,-1245.77,82.03,-0.02
'TRUE','FALSE','TRUE','TRUE','FALSE','FALSE',100,75,2000,72,542.37,-113.80,0.05,-0.04,2924.09,-1245.77,82.05,-0.02
'TRUE','FALSE','TRUE','TRUE','FALSE','FALSE',1000,75,2000,72,542.37,-113.80,0.05,-0.04,2924.09,-1245.77,82.08,-0.06
'TRUE','FALSE','TRUE','FALSE','TRUE','TRUE',20,75,2000,67,0.80,-0.60,0.22,-0.34,2968.44,-1613.22,0.02,0.00
'TRUE','FALSE','TRUE','FALSE','TRUE','TRUE',100,75,2000,70,2.53,-1.64,0.24,-0.22,2815.40,-1915.86,0.04,0.00
'TRUE','FALSE','TRUE','FALSE','TRUE','TRUE',1000,75,2000,71,19.23,-5.86,0.02,-0.03,3404.35,-1605.37,0.69,-0.18
'TRUE','FALSE','TRUE','FALSE','TRUE','FALSE',20,75,2000,67,1555.27,-277.63,0.15,-0.17,2272.48,-1409.74,16.27,-0.03
'TRUE','FALSE','TRUE','FALSE','TRUE','FALSE',100,75,2000,70,1243.54,-226.71,0.23,-0.18,2473.34,-1692.10,17.65,-0.02
'TRUE','FALSE','TRUE','FALSE','TRUE','FALSE',1000,75,2000,71,816.40,-213.26,0.21,-0.09,2520.08,-1492.78,26.28,-0.02
'TRUE','FALSE','TRUE','FALSE','FALSE','TRUE',20,75,2000,72,0.55,-0.27,0.00,0.00,3366.34,-1471.57,0.08,-0.01
'TRUE','FALSE','TRUE','FALSE','FALSE','TRUE',100,75,2000,72,2.40,-1.07,0.00,0.00,3294.71,-1798.11,0.31,-0.06
'TRUE','FALSE','TRUE','FALSE','FALSE','TRUE',1000,75,2000,72,26.01,-6.99,0.00,0.00,3079.49,-1993.71,3.38,-0.96
'TRUE','FALSE','TRUE','FALSE','FALSE','FALSE',20,75,2000,72,550.72,-113.49,0.05,-0.04,2921.01,-1240.75,78.32,-0.03
'TRUE','FALSE','TRUE','FALSE','FALSE','FALSE',100,75,2000,72,550.72,-113.49,0.05,-0.04,2921.01,-1240.75,78.26,-0.06
'TRUE','FALSE','TRUE','FALSE','FALSE','FALSE',1000,75,2000,72,550.72,-113.49,0.05,-0.04,2921.01,-1240.75,78.27,-0.04
'TRUE','FALSE','FALSE','TRUE','TRUE','TRUE',20,75,2000,70,1.08,-0.82,0.20,-0.31,2848.73,-1708.81,0.02,0.00
'TRUE','FALSE','FALSE','TRUE','TRUE','TRUE',100,75,2000,70,3.14,-2.11,0.04,-0.04,3303.28,-1432.83,0.04,0.00
'TRUE','FALSE','FALSE','TRUE','TRUE','TRUE',1000,75,2000,71,25.07,-12.87,0.04,-0.04,3365.90,-1563.27,0.45,-0.12
'TRUE','FALSE','FALSE','TRUE','TRUE','FALSE',20,75,2000,70,1767.19,-347.01,0.06,-0.05,3146.72,-918.76,17.00,-0.05
'TRUE','FALSE','FALSE','TRUE','TRUE','FALSE',100,75,2000,70,1613.49,-384.22,0.05,-0.05,3140.38,-904.34,17.68,-0.03
'TRUE','FALSE','FALSE','TRUE','TRUE','FALSE',1000,75,2000,71,1262.35,-227.35,0.09,-0.07,2732.68,-410.66,21.20,-0.01
'TRUE','FALSE','FALSE','TRUE','FALSE','TRUE',20,75,2000,72,0.67,-0.24,0.00,0.00,3355.65,-1464.77,0.10,-0.01
'TRUE','FALSE','FALSE','TRUE','FALSE','TRUE',100,75,2000,72,2.81,-0.76,0.00,0.00,3431.89,-1613.89,0.34,-0.06
'TRUE','FALSE','FALSE','TRUE','FALSE','TRUE',1000,75,2000,72,29.51,-8.08,0.00,0.00,3539.34,-1699.59,3.59,-1.02
'TRUE','FALSE','FALSE','TRUE','FALSE','FALSE',20,75,2000,72,550.93,-124.20,0.05,-0.04,3013.38,-1311.11,82.14,-0.03
'TRUE','FALSE','FALSE','TRUE','FALSE','FALSE',100,75,2000,72,550.93,-124.20,0.05,-0.04,3013.38,-1311.11,82.13,-0.06
'TRUE','FALSE','FALSE','TRUE','FALSE','FALSE',1000,75,2000,72,550.93,-124.20,0.05,-0.04,3013.38,-1311.11,82.14,-0.06
'TRUE','FALSE','FALSE','FALSE','TRUE','TRUE',20,75,2000,67,1.05,-0.83,0.20,-0.30,2906.59,-1671.17,0.02,0.00
'TRUE','FALSE','FALSE','FALSE','TRUE','TRUE',100,75,2000,70,3.15,-2.10,0.04,-0.04,3296.17,-1428.21,0.04,0.00
'TRUE','FALSE','FALSE','FALSE','TRUE','TRUE',1000,75,2000,71,20.28,-6.49,0.02,-0.04,3403.28,-1573.41,0.69,-0.18
'TRUE','FALSE','FALSE','FALSE','TRUE','FALSE',20,75,2000,67,1767.38,-347.16,0.06,-0.05,3144.04,-918.66,16.28,-0.01
'TRUE','FALSE','FALSE','FALSE','TRUE','FALSE',100,75,2000,70,1616.89,-388.10,0.04,-0.05,3152.45,-905.67,17.64,-0.02
'TRUE','FALSE','FALSE','FALSE','TRUE','FALSE',1000,75,2000,71,1062.93,-245.01,0.33,-0.25,2028.20,-1368.71,26.32,-0.01
'TRUE','FALSE','FALSE','FALSE','FALSE','TRUE',20,75,2000,72,0.67,-0.24,0.00,0.00,3355.65,-1464.77,0.09,-0.01
'TRUE','FALSE','FALSE','FALSE','FALSE','TRUE',100,75,2000,72,2.81,-0.76,0.00,0.00,3431.89,-1613.89,0.32,-0.06
'TRUE','FALSE','FALSE','FALSE','FALSE','TRUE',1000,75,2000,72,29.35,-7.95,0.00,0.00,3539.32,-1699.61,3.39,-0.96
'TRUE','FALSE','FALSE','FALSE','FALSE','FALSE',20,75,2000,72,549.06,-124.44,0.05,-0.04,3010.34,-1308.44,78.32,-0.04
'TRUE','FALSE','FALSE','FALSE','FALSE','FALSE',100,75,2000,72,549.06,-124.44,0.05,-0.04,3010.34,-1308.44,78.32,-0.02
'TRUE','FALSE','FALSE','FALSE','FALSE','FALSE',1000,75,2000,72,549.06,-124.44,0.05,-0.04,3010.34,-1308.44,78.34,-0.05
