'Teorical peaks','Empirical peaks','Normalized','Zero Padding','Teorical WeedOut','Empirical WeedOut','WeedOut Min Value','W_STEP','W_LENGTH','Count of Windows','Distance',,'IoU',,'Scroll Error',,'Time',
'FALSE','TRUE','TRUE','TRUE','TRUE','TRUE',20,75,2000,70,0.80,-0.56,0.28,-0.30,2681.58,-1883.76,0.02,0.00
'FALSE','TRUE','TRUE','TRUE','TRUE','TRUE',100,75,2000,70,2.62,-1.69,0.10,-0.10,2825.50,-1811.18,0.04,-0.01
'FALSE','TRUE','TRUE','TRUE','TRUE','TRUE',1000,75,2000,70,39.39,-16.47,0.30,-0.31,1840.78,-1343.31,0.38,-0.07
'FALSE','TRUE','TRUE','TRUE','TRUE','FALSE',20,75,2000,70,127.46,-49.46,0.23,-0.32,2095.72,-998.80,0.42,-0.21
'FALSE','TRUE','TRUE','TRUE','TRUE','FALSE',100,75,2000,70,98.86,-39.55,0.28,-0.23,1783.93,-1281.26,0.47,-0.23
'FALSE','TRUE','TRUE','TRUE','TRUE','FALSE',1000,75,2000,70,77.48,-28.64,0.32,-0.30,1902.03,-1423.55,0.70,-0.34
'FALSE','TRUE','TRUE','TRUE','FALSE','TRUE',20,75,2000,73,0.31,-0.09,0.00,0.00,2910.79,-1170.57,0.51,-0.14
'FALSE','TRUE','TRUE','TRUE','FALSE','TRUE',100,75,2000,73,1.63,-0.70,0.00,0.00,3288.25,-1462.21,1.95,-0.54
'FALSE','TRUE','TRUE','TRUE','FALSE','TRUE',1000,75,2000,73,38.55,-13.91,0.00,0.00,2224.90,-1350.54,20.32,-3.63
'FALSE','TRUE','TRUE','TRUE','FALSE','FALSE',20,75,2000,73,67.01,-23.76,0.00,0.00,2231.30,-1376.70,35.58,-16.16
'FALSE','TRUE','TRUE','TRUE','FALSE','FALSE',100,75,2000,73,67.01,-23.76,0.00,0.00,2231.30,-1376.70,35.59,-16.14
'FALSE','TRUE','TRUE','TRUE','FALSE','FALSE',1000,75,2000,73,67.01,-23.76,0.00,0.00,2231.30,-1376.70,35.59,-16.15
'FALSE','TRUE','TRUE','FALSE','TRUE','TRUE',20,75,2000,70,0.80,-0.56,0.28,-0.30,2681.58,-1883.76,0.02,0.00
'FALSE','TRUE','TRUE','FALSE','TRUE','TRUE',100,75,2000,70,2.64,-1.72,0.10,-0.10,2824.15,-1809.80,0.04,-0.01
'FALSE','TRUE','TRUE','FALSE','TRUE','TRUE',1000,75,2000,70,39.39,-16.47,0.30,-0.31,1840.75,-1343.34,0.38,-0.07
'FALSE','TRUE','TRUE','FALSE','TRUE','FALSE',20,75,2000,70,127.46,-49.46,0.23,-0.32,2095.72,-998.80,0.42,-0.21
'FALSE','TRUE','TRUE','FALSE','TRUE','FALSE',100,75,2000,70,99.55,-40.25,0.29,-0.23,1788.88,-1281.72,0.47,-0.23
'FALSE','TRUE','TRUE','FALSE','TRUE','FALSE',1000,75,2000,70,77.59,-28.81,0.32,-0.30,1902.16,-1423.71,0.70,-0.34
'FALSE','TRUE','TRUE','FALSE','FALSE','TRUE',20,75,2000,73,0.31,-0.09,0.00,0.00,2910.79,-1170.57,0.50,-0.13
'FALSE','TRUE','TRUE','FALSE','FALSE','TRUE',100,75,2000,73,1.63,-0.70,0.00,0.00,3288.25,-1462.21,1.94,-0.53
'FALSE','TRUE','TRUE','FALSE','FALSE','TRUE',1000,75,2000,73,38.55,-13.91,0.00,0.00,2224.90,-1350.54,20.30,-3.63
'FALSE','TRUE','TRUE','FALSE','FALSE','FALSE',20,75,2000,73,67.01,-23.76,0.00,0.00,2231.30,-1376.70,35.51,-16.11
'FALSE','TRUE','TRUE','FALSE','FALSE','FALSE',100,75,2000,73,67.01,-23.76,0.00,0.00,2231.30,-1376.70,35.50,-16.10
'FALSE','TRUE','TRUE','FALSE','FALSE','FALSE',1000,75,2000,73,67.01,-23.76,0.00,0.00,2231.30,-1376.70,35.48,-16.10
'FALSE','TRUE','FALSE','TRUE','TRUE','TRUE',20,75,2000,70,60558.11,-16608.75,0.00,0.00,3716.05,-1448.65,0.02,0.00
'FALSE','TRUE','FALSE','TRUE','TRUE','TRUE',100,75,2000,70,188459.16,-49827.95,0.00,0.00,3748.28,-1537.65,0.04,-0.01
'FALSE','TRUE','FALSE','TRUE','TRUE','TRUE',1000,75,2000,70,1262025.31,-225322.70,0.00,0.00,3134.69,-946.48,0.38,-0.07
'FALSE','TRUE','FALSE','TRUE','TRUE','FALSE',20,75,2000,70,4012076.95,-1819957.72,0.00,0.00,3122.20,-942.39,0.42,-0.20
'FALSE','TRUE','FALSE','TRUE','TRUE','FALSE',100,75,2000,70,3226171.26,-1463452.91,0.00,0.00,3122.02,-942.45,0.46,-0.23
'FALSE','TRUE','FALSE','TRUE','TRUE','FALSE',1000,75,2000,70,2210782.09,-1002849.13,0.00,0.00,3132.35,-939.48,0.70,-0.34
'FALSE','TRUE','FALSE','TRUE','FALSE','TRUE',20,75,2000,73,1.44,-0.98,0.00,0.00,2499.45,-1345.97,0.57,-0.14
'FALSE','TRUE','FALSE','TRUE','FALSE','TRUE',100,75,2000,73,5.20,-2.99,0.00,0.00,2596.45,-1426.98,2.01,-0.53
'FALSE','TRUE','FALSE','TRUE','FALSE','TRUE',1000,75,2000,73,66.13,-19.54,0.00,0.00,2104.94,-1282.83,20.39,-3.64
'FALSE','TRUE','FALSE','TRUE','FALSE','FALSE',20,75,2000,73,139.33,-72.18,0.00,0.00,2222.84,-1361.88,35.66,-16.16
'FALSE','TRUE','FALSE','TRUE','FALSE','FALSE',100,75,2000,73,139.33,-72.18,0.00,0.00,2222.84,-1361.88,35.67,-16.17
'FALSE','TRUE','FALSE','TRUE','FALSE','FALSE',1000,75,2000,73,139.33,-72.18,0.00,0.00,2222.84,-1361.88,35.66,-16.15
'FALSE','TRUE','FALSE','FALSE','TRUE','TRUE',20,75,2000,70,60558.11,-16608.75,0.00,0.00,3716.05,-1448.65,0.02,0.00
'FALSE','TRUE','FALSE','FALSE','TRUE','TRUE',100,75,2000,70,188459.16,-49827.95,0.00,0.00,3748.28,-1537.65,0.04,-0.01
'FALSE','TRUE','FALSE','FALSE','TRUE','TRUE',1000,75,2000,70,1262025.31,-225322.70,0.00,0.00,3134.69,-946.48,0.38,-0.07
'FALSE','TRUE','FALSE','FALSE','TRUE','FALSE',20,75,2000,70,4012076.95,-1819957.72,0.00,0.00,3122.20,-942.39,0.41,-0.20
'FALSE','TRUE','FALSE','FALSE','TRUE','FALSE',100,75,2000,70,3226171.26,-1463452.91,0.00,0.00,3122.02,-942.45,0.47,-0.23
'FALSE','TRUE','FALSE','FALSE','TRUE','FALSE',1000,75,2000,70,2210782.09,-1002849.13,0.00,0.00,3132.35,-939.48,0.70,-0.34
'FALSE','TRUE','FALSE','FALSE','FALSE','TRUE',20,75,2000,73,1.44,-0.98,0.00,0.00,2499.45,-1345.97,0.57,-0.14
'FALSE','TRUE','FALSE','FALSE','FALSE','TRUE',100,75,2000,73,5.20,-2.99,0.00,0.00,2596.45,-1426.98,2.00,-0.53
'FALSE','TRUE','FALSE','FALSE','FALSE','TRUE',1000,75,2000,73,66.13,-19.54,0.00,0.00,2104.94,-1282.83,20.29,-3.64
'FALSE','TRUE','FALSE','FALSE','FALSE','FALSE',20,75,2000,73,139.33,-72.18,0.00,0.00,2222.84,-1361.88,35.50,-16.11
'FALSE','TRUE','FALSE','FALSE','FALSE','FALSE',100,75,2000,73,139.33,-72.18,0.00,0.00,2222.84,-1361.88,35.49,-16.10
'FALSE','TRUE','FALSE','FALSE','FALSE','FALSE',1000,75,2000,73,139.33,-72.18,0.00,0.00,2222.84,-1361.88,35.50,-16.10
'FALSE','FALSE','TRUE','TRUE','TRUE','TRUE',20,75,2000,70,0.85,-0.64,0.27,-0.29,2744.94,-1844.50,0.02,0.00
'FALSE','FALSE','TRUE','TRUE','TRUE','TRUE',100,75,2000,70,2.94,-2.17,0.24,-0.22,2810.64,-1920.50,0.04,0.00
'FALSE','FALSE','TRUE','TRUE','TRUE','TRUE',1000,75,2000,70,24.24,-11.36,0.10,-0.11,3048.76,-1854.95,0.46,-0.12
'FALSE','FALSE','TRUE','TRUE','TRUE','FALSE',20,75,2000,70,1563.37,-289.55,0.15,-0.17,2381.66,-1480.05,16.98,-0.03
'FALSE','FALSE','TRUE','TRUE','TRUE','FALSE',100,75,2000,70,1261.04,-238.89,0.13,-0.14,2870.77,-1475.84,17.67,-0.02
'FALSE','FALSE','TRUE','TRUE','TRUE','FALSE',1000,75,2000,70,1028.56,-210.66,0.19,-0.13,2674.29,-1717.25,21.13,-0.02
'FALSE','FALSE','TRUE','TRUE','FALSE','TRUE',20,75,2000,73,0.40,-0.22,0.00,0.00,3119.41,-1622.83,0.50,-0.07
'FALSE','FALSE','TRUE','TRUE','FALSE','TRUE',100,75,2000,73,1.59,-0.70,0.00,0.00,2830.67,-1369.12,2.15,-0.40
'FALSE','FALSE','TRUE','TRUE','FALSE','TRUE',1000,75,2000,73,22.50,-6.72,0.00,0.00,3059.84,-1551.52,24.00,-6.21
'FALSE','FALSE','TRUE','TRUE','FALSE','FALSE',20,75,2000,73,535.09,-110.13,0.01,-0.01,3165.26,-1474.45,469.99,-0.31
'FALSE','FALSE','TRUE','TRUE','FALSE','FALSE',100,75,2000,73,535.09,-110.13,0.01,-0.01,3165.26,-1474.45,469.69,-0.11
'FALSE','FALSE','TRUE','TRUE','FALSE','FALSE',1000,75,2000,73,535.09,-110.13,0.01,-0.01,3165.26,-1474.45,469.73,-0.13
'FALSE','FALSE','TRUE','FALSE','TRUE','TRUE',20,75,2000,70,0.85,-0.64,0.27,-0.29,2744.94,-1844.50,0.02,0.00
'FALSE','FALSE','TRUE','FALSE','TRUE','TRUE',100,75,2000,70,2.96,-2.22,0.12,-0.14,3041.33,-1679.12,0.04,0.00
'FALSE','FALSE','TRUE','FALSE','TRUE','TRUE',1000,75,2000,70,24.32,-11.43,0.10,-0.11,3048.91,-1855.09,0.46,-0.12
'FALSE','FALSE','TRUE','FALSE','TRUE','FALSE',20,75,2000,70,1563.37,-289.55,0.15,-0.17,2381.66,-1480.05,16.99,-0.02
'FALSE','FALSE','TRUE','FALSE','TRUE','FALSE',100,75,2000,70,1261.03,-238.89,0.13,-0.14,2870.77,-1475.84,17.66,-0.01
'FALSE','FALSE','TRUE','FALSE','TRUE','FALSE',1000,75,2000,70,1030.81,-212.11,0.19,-0.13,2673.89,-1716.97,21.13,-0.03
'FALSE','FALSE','TRUE','FALSE','FALSE','TRUE',20,75,2000,73,0.40,-0.22,0.00,0.00,3119.41,-1622.83,0.49,-0.07
'FALSE','FALSE','TRUE','FALSE','FALSE','TRUE',100,75,2000,73,1.59,-0.70,0.00,0.00,2830.67,-1369.12,2.18,-0.45
'FALSE','FALSE','TRUE','FALSE','FALSE','TRUE',1000,75,2000,73,22.50,-6.71,0.00,0.00,3059.84,-1551.52,23.92,-6.19
'FALSE','FALSE','TRUE','FALSE','FALSE','FALSE',20,75,2000,73,535.03,-110.19,0.01,-0.01,3165.26,-1474.45,468.17,-0.26
'FALSE','FALSE','TRUE','FALSE','FALSE','FALSE',100,75,2000,73,535.03,-110.19,0.01,-0.01,3165.26,-1474.45,468.23,-0.06
'FALSE','FALSE','TRUE','FALSE','FALSE','FALSE',1000,75,2000,73,535.03,-110.19,0.01,-0.01,3165.26,-1474.45,468.36,-0.13
'FALSE','FALSE','FALSE','TRUE','TRUE','TRUE',20,75,2000,70,58984.99,-8967.20,0.00,0.00,3799.38,-1406.65,0.02,0.00
'FALSE','FALSE','FALSE','TRUE','TRUE','TRUE',100,75,2000,70,209959.05,-39225.55,0.00,0.00,3880.39,-1540.76,0.04,0.00
'FALSE','FALSE','FALSE','TRUE','TRUE','TRUE',1000,75,2000,70,1492091.72,-384675.19,0.00,0.00,4000.05,-1635.61,0.46,-0.12
'FALSE','FALSE','FALSE','TRUE','TRUE','FALSE',20,75,2000,70,51819117.44,-1315.56,0.00,0.00,3746.01,-1236.27,17.01,-0.01
'FALSE','FALSE','FALSE','TRUE','TRUE','FALSE',100,75,2000,70,41669055.32,-1315.56,0.00,0.00,3745.81,-1236.31,17.69,-0.02
'FALSE','FALSE','FALSE','TRUE','TRUE','FALSE',1000,75,2000,70,28555187.76,-1315.56,0.00,0.00,3757.34,-1233.96,21.09,-0.03
'FALSE','FALSE','FALSE','TRUE','FALSE','TRUE',20,75,2000,73,1.49,-0.80,0.00,0.00,2459.09,-1412.81,0.56,-0.07
'FALSE','FALSE','FALSE','TRUE','FALSE','TRUE',100,75,2000,73,6.17,-3.79,0.00,0.00,2632.21,-1357.60,2.21,-0.40
'FALSE','FALSE','FALSE','TRUE','FALSE','TRUE',1000,75,2000,73,63.86,-30.34,0.00,0.00,2603.56,-1532.87,24.11,-6.19
'FALSE','FALSE','FALSE','TRUE','FALSE','FALSE',20,75,2000,73,1606.38,-355.01,0.00,0.00,2338.13,-1430.00,470.84,-1.14
'FALSE','FALSE','FALSE','TRUE','FALSE','FALSE',100,75,2000,73,1606.38,-355.01,0.00,0.00,2338.13,-1430.00,469.94,-0.11
'FALSE','FALSE','FALSE','TRUE','FALSE','FALSE',1000,75,2000,73,1606.38,-355.01,0.00,0.00,2338.13,-1430.00,469.80,-0.19
'FALSE','FALSE','FALSE','FALSE','TRUE','TRUE',20,75,2000,70,58984.99,-8967.20,0.00,0.00,3799.38,-1406.65,0.02,0.00
'FALSE','FALSE','FALSE','FALSE','TRUE','TRUE',100,75,2000,70,209959.05,-39225.55,0.00,0.00,3880.39,-1540.76,0.04,0.00
'FALSE','FALSE','FALSE','FALSE','TRUE','TRUE',1000,75,2000,70,1492091.72,-384675.19,0.00,0.00,4000.05,-1635.61,0.45,-0.12
'FALSE','FALSE','FALSE','FALSE','TRUE','FALSE',20,75,2000,70,51819117.44,-1315.56,0.00,0.00,3746.01,-1236.27,16.99,-0.03
'FALSE','FALSE','FALSE','FALSE','TRUE','FALSE',100,75,2000,70,41669055.32,-1315.56,0.00,0.00,3745.81,-1236.31,17.66,-0.02
'FALSE','FALSE','FALSE','FALSE','TRUE','FALSE',1000,75,2000,70,28555187.76,-1315.56,0.00,0.00,3757.34,-1233.96,21.13,-0.03
'FALSE','FALSE','FALSE','FALSE','FALSE','TRUE',20,75,2000,73,1.49,-0.80,0.00,0.00,2459.09,-1412.81,0.56,-0.07
'FALSE','FALSE','FALSE','FALSE','FALSE','TRUE',100,75,2000,73,6.17,-3.79,0.00,0.00,2632.21,-1357.60,2.26,-0.45
'FALSE','FALSE','FALSE','FALSE','FALSE','TRUE',1000,75,2000,73,63.86,-30.34,0.00,0.00,2603.56,-1532.87,24.03,-6.19
'FALSE','FALSE','FALSE','FALSE','FALSE','FALSE',20,75,2000,73,1606.38,-355.01,0.00,0.00,2338.13,-1430.00,468.41,-0.10
'FALSE','FALSE','FALSE','FALSE','FALSE','FALSE',100,75,2000,73,1606.38,-355.01,0.00,0.00,2338.13,-1430.00,468.34,-0.17
'FALSE','FALSE','FALSE','FALSE','FALSE','FALSE',1000,75,2000,73,1606.38,-355.01,0.00,0.00,2338.13,-1430.00,467.45,-0.86
